text,label,score,error
" I know dude, i`m doing re-runs, making Jenny watch them now too so we can have conversations LOL.  Haven`t been online much",NEGATIVE,0.7369449734687805,
WHAT ABOUT ME ??  I VOTE EVERY DAY FOR YOU !!!!!,POSITIVE,0.9843108654022217,
should not have waled past the Quad! I want to be outside having fun.,NEGATIVE,0.9551839828491211,
"just rocked home from maccas, and now signing a petition for big bang to tour aus  LOL",POSITIVE,0.9987019300460815,
i think the food i ate made me sick.. i no feel so good,NEGATIVE,0.9990493655204773,
 eagerly anticipating twitpics,POSITIVE,0.9905999302864075,
"Lots of tasks to complete today. First, wecloming new members to Canadamigos Social Networking site, www.canadamigos.com, and coffee",POSITIVE,0.9001963138580322,
Just wants to stay in bed all day but has to go to work instead  sux,NEGATIVE,0.9985446929931641,
chillen trying to figure this thing out gettin drunk,NEGATIVE,0.9980213642120361,
yay doctors  now interview then back 2 the doctor`s for blood work,NEGATIVE,0.9775508046150208,
Filming at a carnival for my music video... It reminds me of the Cherry Festival that I used to go to back home... Ahhh memories...,POSITIVE,0.9995191097259521,
I`m siiiiiickkk  I dun feel good!!,POSITIVE,0.9997473359107971,
 Propellerheads has been on my harddrive for a long while. Just got my music repo back in shape this WE and felt nostalgic,NEGATIVE,0.9930522441864014,
Glorious sunny day in London town.. I`m in drama school fighting people with swords while protecting my romantically structured face,POSITIVE,0.9998844861984253,
_89 I feel so sorry for her  hope she dnt cry 2nd time,NEGATIVE,0.9984472393989563,
would wish the severe migrains would stop!!! doc`s prescriptions arent working,NEGATIVE,0.9915676712989807,
"09/09 +full moon+ my lovely friends and family= my b-day wish came true;)<3 In addition,gray matters is one of the cutest movies ever!!",POSITIVE,0.9997044205665588,
My Life Would Suck Without You - Kelly Clarkson,NEGATIVE,0.994879961013794,
revising for exams,NEGATIVE,0.730588972568512,
" you should so host the next logies, i only laughed at your bit really",NEGATIVE,0.993696391582489,
 Hi Jordan i`m gonna all of u...I know ur busy and i know ur probably tired. but please reschedule NC. don`t leave us out.,POSITIVE,0.9992372989654541,
__joy i feel like red lea now,POSITIVE,0.9997813105583191,
 I`d love to but I think the trek from London would be a bit too much,POSITIVE,0.9858318567276001,
 hey hey,POSITIVE,0.9987137317657471,
thinks revising in the garden from 8 this morning without sunscreen isnt the best idea ive had  oucccccccch,NEGATIVE,0.9928799271583557,
Is miserable  i feel like im gona cry  sux!,NEGATIVE,0.9997832179069519,
 i know they are delicious.miss germany but like holland as well as we used to shoppin there at weekends.lol,POSITIVE,0.9998236298561096,
" LOL, very true. Maybe next year. I loooved that siggy, and I don`t remember what the password for the mod thing was  Cake?",POSITIVE,0.9990297555923462,
" lol, get watching it again  hehe",POSITIVE,0.8944537043571472,
 Hope you did great - you certainly spent enough time studying.,POSITIVE,0.9996923208236694,
 btw - downloaded iphone 3.0 sdk,NEGATIVE,0.9833583235740662,
Straighening my hair and its not going as straight as i want it to be what a  bummerrr for me,NEGATIVE,0.9980284571647644,
" I need botox work on the lips if I`m going to change my name to Angelina Jolie, but it`s a thought! Sad though about the racism",NEGATIVE,0.9993304014205933,
" me? A doctor? *laughs* oh, no, no, no. I was _crane`s patient at Arkham Aslyum, but now I work for him",NEGATIVE,0.9875656962394714,
Morning all! Have a GREAT DAY! Off to school I go,POSITIVE,0.9997835755348206,
"now, in a weird mood  muahaz",NEGATIVE,0.9951091408729553,
 congrats! Photo of dre?,POSITIVE,0.9959683418273926,
"#SanctuarySunday  thanks for joining on #SanctuarySunday, follow more Sanctuary people to keep up to date on the tweets!",POSITIVE,0.991581380367279,
"Done at Disneyland, kid`s knocked out, stopped by the hotel bar and grabbed a grey goose & tonic on the way up...peace",NEGATIVE,0.996444046497345,
 ok. lol. i miss you too. i hope your cramps get better. i know how painful they can be.,POSITIVE,0.9997952580451965,
" Oh, and a very good review",POSITIVE,0.9998698234558105,
_MileyCyrus it wont let me do it twitter keeps saying over twitter capacity or something that bird keeps coming up.,NEGATIVE,0.5563039779663086,
I`m extremely hungry.... and the only thing I have in my house is Soup...  I don`t like soup... *pouts*,NEGATIVE,0.9991660118103027,
 its hilarious,POSITIVE,0.9998806715011597,
 I love the guy that was standing behind me,POSITIVE,0.999817430973053,
Bout to hit the sack...got **** to do tomorrow. Happy mothers day MOM!,POSITIVE,0.9435667991638184,
lost my DC hat ..,NEGATIVE,0.9997671246528625,
starting the video editing of the first spanking movie we did with Mina ... it will be added to the next update,POSITIVE,0.9446948766708374,
"   In effect, your podcast IS the audio version of your book. Isn`****? (plus, it has the added charm of banter  )",NEGATIVE,0.9751476049423218,
"Sunny synday morning. Nicole is up later than usual, mommy got some sleep",POSITIVE,0.9970473647117615,
Browsing  find everything about university & interior design.,POSITIVE,0.9839508533477783,
I have not tweeted for SIXTEEN DAYS! I miss it =( I`ve been having fun though! =D Ingrid on mon was frakking awesome  BBQ today!,NEGATIVE,0.9980831146240234,
 visit si fr joemar dito bataan (frm camiguin) & sum of my ofcmates& i are supposed to meet him this saturday  can`t luwas,POSITIVE,0.9500840902328491,
 I am soo excited about your pasadena seminar...if only i can find the confermation email,POSITIVE,0.9959036707878113,
Ugh I don`t feel well again all of a sudden,NEGATIVE,0.9997435212135315,
I want a new phone  I`ve seen too much cellphone commercials (,NEGATIVE,0.9997842907905579,
 we`ll test that theory  with no right arm to strum with.  Got a feelin I`ll be humming my new tunes for a while,NEGATIVE,0.9993119239807129,
 http://twitpic.com/4vuuy - That`s so cool.,NEGATIVE,0.9943428039550781,
school. 39 days !!! so exited. Amazing premier ,POSITIVE,0.9988309741020203,
  tis very useful indeed esp. for newbies like me!,POSITIVE,0.9972420930862427,
Gonna go and see my sister at Mount Sinai ....  she`s there for at least another 24 hours.,POSITIVE,0.996947705745697,
 it was just the handle tg,NEGATIVE,0.9827848076820374,
backe backe... MUFFINS!!!,NEGATIVE,0.9907844066619873,
is relaxing after working on Mothers Day.  Oh well. A good day had.  Hope you are all well,POSITIVE,0.9998563528060913,
lasttt mondayyy of classs,NEGATIVE,0.7292133569717407,
 yup!  Now I can join in on the nin access fun!,POSITIVE,0.9990807771682739,
"I just walked into work, all the while thinking that I was sitting in Bellagio this time Wednesday.",NEGATIVE,0.9975090026855469,
 unfair  I wanna go too.,NEGATIVE,0.999645471572876,
Download movie  'A Good Day to Be Black &#38 Sexy' http://tinyurl.com/ckmkul cool #movie,POSITIVE,0.9994947910308838,
Jus got back from a run up sunset blvd! My cuzin tried to kill me my legs are still movin and I`m sittin down!!,NEGATIVE,0.9789009094238281,
" Aww, that`s sad.  I miss seeing you guys on the big screen.",NEGATIVE,0.5423057079315186,
 I knooww  & my hot water bottle iss in whangamata without me. ahhhhh,NEGATIVE,0.9865511655807495,
" eeeeep so jealous ;) I`m at work  um, how can u receive Viva? Do they broadcast it online? :plz:",NEGATIVE,0.9947928786277771,
 Thank you so much phaoloo !!!!,POSITIVE,0.9998219609260559,
 the hotel should be thankful,POSITIVE,0.9953306913375854,
"Watching GH. I feel so bad for Carly.  OMG, so **** up.",NEGATIVE,0.9988024234771729,
 rofl that`s what we like to hear,POSITIVE,0.9997978806495667,
"Ok I`m frustrated, there is hella dust between the screens of my blackberry",NEGATIVE,0.9980289340019226,
IS ANYONE AWAKE?!?!?!?! oh my god i am dying here. i want to go to SLEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEP. :[,NEGATIVE,0.9899313449859619,
 We do! Its been to long! I think i have next weekend open. When are you going to have the house warming party,POSITIVE,0.9856148958206177,
"Change of plans, working inside bar tonight",POSITIVE,0.9701982736587524,
 thanks for following,POSITIVE,0.9997910857200623,
" Well, good luck then.",POSITIVE,0.999803364276886,
at work getting a quick bite to eat before having to kill my wrist self addressing 500 envolopes,NEGATIVE,0.9938593506813049,
Arghhhhhhhhh... i can`t keep up with these TwitterBones peeps,NEGATIVE,0.9986942410469055,
Undervote is just going on  I`m all overalled up,NEGATIVE,0.9927704930305481,
making german apple slice  nom nom nom,NEGATIVE,0.9609261155128479,
Looks like its another night at the office lol,NEGATIVE,0.9943548440933228,
My tummy hurts,NEGATIVE,0.9996906518936157,
Got about 2 hours sleep.,NEGATIVE,0.9894987344741821,
Anybody else experiencing painful slowdowns with facebook?,NEGATIVE,0.9953234791755676,
Lol..2 people in falcon..and boo one of them being becca,NEGATIVE,0.9738391041755676,
i really need to earn money... so that i can watch the PCD concert,NEGATIVE,0.9909958243370056,
The poor Pirate had out his last wisdom tooth and is looking really peaky.,POSITIVE,0.9896231293678284,
Mozzer cancelled tonight by the looks of it.,NEGATIVE,0.9996668100357056,
"waiting for aaron to get into town, and then leave him for work. booo",NEGATIVE,0.9768656492233276,
morning tweat tweat twitter,NEGATIVE,0.9771300554275513,
Headed home ... Charlie`s at the vet,POSITIVE,0.8493091464042664,
i wanna b maliks from taking the stage,NEGATIVE,0.9681049585342407,
is going to bed soon. happy mothers day to all the mothers  <333 ryan less than 3 weeks :],POSITIVE,0.9984467625617981,
"bored bored bored! wish i had something to do tomorrow, especially with the weather we`re to have!  not fair",NEGATIVE,0.9996559619903564,
 well even with her breakdown she was better than the other acts unfortunately! Britain`s got very little talent,POSITIVE,0.9973236322402954,
about to go to leeds shopping,POSITIVE,0.9754005670547485,
" Sadly, I can`t view that site due to region restrictions",NEGATIVE,0.9990449547767639,
"It`s 20:50 hs and i`m still at the office...really tired,wanna go home!",POSITIVE,0.729480504989624,
Aly & AJ new album this summer. YAY!,POSITIVE,0.9992669224739075,
_day26 ~ Awwwww have fun with the fam boo boo,POSITIVE,0.9955072402954102,
@ lovelytrinkets I like the way you worded that about Rocky Road,POSITIVE,0.999702513217926,
Mexican coca cola in a bottle. New favorite thing.  No high fructose corn syrup....  sugar is so awesomely old school.,NEGATIVE,0.9908761382102966,
Got people don`t let me skip sci pratical becos skola is impt and dont waste my parents money.  Nt fair.,POSITIVE,0.5578838586807251,
I have nothing witty to say,NEGATIVE,0.9997140765190125,
 me too.,POSITIVE,0.9983318448066711,
Hi ho  hi ho it`s off to work we go,NEGATIVE,0.9887470602989197,
 Thanks for the hint.  http://tinyurl.com/chtx7e.,POSITIVE,0.9980862140655518,
" u welcome babe, kill the show! Yuuupp!",POSITIVE,0.6174542307853699,
" Hey, Candis.",POSITIVE,0.9983981251716614,
 I was never a good stereotypical teen,NEGATIVE,0.9997236132621765,
I love my Maitu. N she loves me. Happy mothers day mama!,POSITIVE,0.9998074173927307,
 i am so sorry,NEGATIVE,0.9996405839920044,
i want to go to singapore but my mother seems not,NEGATIVE,0.9859614372253418,
JB on the front of factor x!!!!! wooh contest timeee,POSITIVE,0.9938951134681702,
 so u aren`t going to be in Chicago,NEGATIVE,0.9956308603286743,
i have problems wih pizza..ii love it too much..i`m so addicted to pizza  and Dot Dot Curve. >,NEGATIVE,0.777065098285675,
So tired.,NEGATIVE,0.9997878670692444,
had a lovely breakfast with mum...yummy pancakes,POSITIVE,0.9997645020484924,
 Yay! have fun,POSITIVE,0.9998722076416016,
 Why thank you... Us Mami`s are bringin` sexy back...,POSITIVE,0.9996603727340698,
 lucky! that`s awesome,POSITIVE,0.9998735189437866,
"Oh god, a moth was living in a **** power outlet!  (Actually, my PowerSquid.)",POSITIVE,0.9984834790229797,
"I am craving Burrito Boys - Large halibut, with everything on it, no jalepenos, 1 line hot sauce. Can anybody hook me up?",NEGATIVE,0.9784635901451111,
Oh is that time for real?,NEGATIVE,0.9933733940124512,
So now we`ll pay more in sales tax...great.  Even worse Mom and Pop businesses have to double what they pay in business licenses.,NEGATIVE,0.9924265146255493,
"I love  very much  I called him, but he was talking to other fans  I love you a lot Mitchel! I`ll see u in El Cajon. June 7",POSITIVE,0.9562820792198181,
I misses my bed  so sleepy!,NEGATIVE,0.9996030926704407,
"Woo! Two days till awesome gig, one day till Uni is finished for 12 days  #gigs #3yp",POSITIVE,0.9962683320045471,
No TV and no internet make Catherine something something?,NEGATIVE,0.9994113445281982,
Anyone have some advice??? I need it!!,NEGATIVE,0.9942943453788757,
Just found mj mouse flats at DJs. Of course there are none left in my size,NEGATIVE,0.9984885454177856,
I`m dreading hearing even worse news tonight,NEGATIVE,0.9989080429077148,
"so now that I have a whole 20 followers, 5 of them actual people, I don`t know what to write in here anymore",POSITIVE,0.9894875288009644,
haappy bank holiday  2 weeeeks. aah!,NEGATIVE,0.8848297595977783,
  I thought  was against licensing stores bc it takes away from the experience they want to provide,NEGATIVE,0.9978729486465454,
_a_michael It doesn`t look like you`re tired in the pic.  Don`t work too hard.,POSITIVE,0.8133403062820435,
so I slept in a little...well a lot. whooops,POSITIVE,0.9734925627708435,
says my new layout is so cute x) see the cuties ? hahahah  http://plurk.com/p/suqp6,POSITIVE,0.9981616139411926,
" Good night, Rob. Sleep well. Safe travels tomorrow!",POSITIVE,0.9983341097831726,
 i know i suck.  my data plan is weak sauce.,NEGATIVE,0.9997416138648987,
" Well I will be making beds, creating noise & cleaning cleaning all day long.  With music & a smile  x",POSITIVE,0.9945424795150757,
"  Bit of New Scientist, this weeks an last weeks, and Watership Down",POSITIVE,0.9851307272911072,
 dear oh dear.....,POSITIVE,0.9767845273017883,
my monday running so fast!,POSITIVE,0.5781430006027222,
playing at my old school playground still the same except them lame **** got rid of the tire swing,NEGATIVE,0.9996428489685059,
happy mommah`s day to your moms  http://plurk.com/p/stqya,POSITIVE,0.9997875094413757,
_Cal Work or...(hehe mind in the gutter)! I`m sittin here doin this student loan thing.,NEGATIVE,0.9857853055000305,
" Lol - I could have written that - would be good to have 2 Mondays this week, then I might catch up x",NEGATIVE,0.9961405396461487,
 you`re surrounded by them! I have no official nieces/nephews yet,NEGATIVE,0.542123556137085,
 Cant wait for DTE in Michigan this summer you guys are great look for me in the customized NKOTB Track Jacket,POSITIVE,0.9996606111526489,
 nope i have a fifth generation ipod classic  it likes to be dumb,NEGATIVE,0.9993089437484741,
 meetings are overrated.,NEGATIVE,0.9918768405914307,
 I love the smell of procrastination in the morning... oder so.,POSITIVE,0.9996800422668457,
 I considered being a nurse when I was younger but I really don`t think I could cope if a baby died,NEGATIVE,0.7110942602157593,
 I know.  I am definitely going to try and see Up this weekend.,POSITIVE,0.9988393187522888,
 Nice!!!!!!!! I WILL be there,POSITIVE,0.9998750686645508,
Oh No!!!! I must be gettin old!!!! My mom use to watch this show....I miss her,NEGATIVE,0.9989637136459351,
" lol that just totally made me laugh, which made my day",POSITIVE,0.9995310306549072,
tonight was fun,POSITIVE,0.9998534917831421,
 this creepy guy when I was walking the dog  I`ve had my fill of creepers for the day,NEGATIVE,0.990233302116394,
Good morning!  Just took the longest shower ive ever taken in my life. Like 45 to 50 min shower!! Woah. lol,POSITIVE,0.9833402037620544,
is on facebook,POSITIVE,0.5393323302268982,
I get to drive my dad to the airport so he can fly to Vegas for the WSOP... I wanna go to Vegas...,NEGATIVE,0.6507284641265869,
Franco made breakfast for Mom. Here he`s trying to cut the strawberries (only safe knife  #fb http://twitpic.com/4wsmw,NEGATIVE,0.9947578310966492,
" http://twitpic.com/4w9h2 better in person had to send u this, I feel like mouse from 'The American Tail' . Over in RI!",NEGATIVE,0.9940279722213745,
"Allergies  sun is out, wearing shorts.  Stuck with my advisory the whole day.... This should be boring. Except fun. If people make it fun?",NEGATIVE,0.9638389945030212,
 Thank you! You should know that I am both happy and sad (all at the same time) to know that. You`ve got 'The Right Stuff',POSITIVE,0.9998602867126465,
"_merchant I agree, but teenage daughter will be spending my money on the movie of their concert this week.",NEGATIVE,0.8701745271682739,
Someone out there will soon  be the lucky recipient of my 5000th Tweet. Oh wait. ****. THIS was it!,POSITIVE,0.9947510361671448,
Good  morning! Just went to bed it feels and already morning...goes fast! Now i am going to the gym soon. Have a nice day!,POSITIVE,0.9667713046073914,
 one of our governors is one of the directors of the company,POSITIVE,0.998751163482666,
no internet for a week or longer,NEGATIVE,0.9967744946479797,
Jesus Christ meadowhall could do with better air con! Too hot,NEGATIVE,0.9991994500160217,
Is listening to P!nk tunage and trying to teach my cat to dance to it... I think she`s getting it we can be backing dancers by next tour,NEGATIVE,0.9971876740455627,
 I sure she can,POSITIVE,0.9996292591094971,
"Getting ready for work and the sun is shining, plus it`s the w/e! Bgt tonight..... what am I gonna do after it`s finished?!",POSITIVE,0.9997729659080505,
"this aztec mask is harder then i thought! but u kno what, i think i did a pretty good job for not being an artist",NEGATIVE,0.9913938641548157,
"Listenin to some old school new found glory. Hedro, gimi a high school band i can down load. Besides home grown....",POSITIVE,0.9990749359130859,
"Kelly Kelly pays your bills @ 12:15, Kaden pays em @ 5:15 and  just wants you to follow him. lol He dosent get to pay bills",POSITIVE,0.9245304465293884,
 i want to gooo,NEGATIVE,0.9990693926811218,
evryone come here http://www.blogtv.com/People/GinaNicole2 were spamming so much and blogtv is glitching and it might work,POSITIVE,0.9444129467010498,
Ready for tomorrow. My mommy will get her gift for Mother`s Day. Hope she LOVES it!,POSITIVE,0.9991181492805481,
Ugh fun concert  screen cracked on phone again because it fell... =\,NEGATIVE,0.9993190765380859,
 if you take backstreet boya and put them in silk mc hammer pants with sgt peppers/beatles coats and lame music then you have SMAP,NEGATIVE,0.9571706056594849,
"So happy, my VStudio shortcuts are backkk",POSITIVE,0.8336739540100098,
 can`t wait to hear the evp! And cuuuute picture.,POSITIVE,0.9748207926750183,
Headed to verizon. Praying that pinkberry is going to make it.,NEGATIVE,0.9732584357261658,
Awaiting reply from two projects. One cancelled.,NEGATIVE,0.9994437098503113,
Coco still out,NEGATIVE,0.788259744644165,
 Have You Watched You Belong With Me?   By My Lovely Sister ) Kiddin.,POSITIVE,0.999301552772522,
 Hello again  How`d ur saturday go?,POSITIVE,0.9444352388381958,
 why aren`t you showing up as a #spymaster in my screen?,NEGATIVE,0.9976398944854736,
"Well, Sacramento, I hope you appreciate Rivkah Sass & treat her well. I`ll be sitting here in Omaha, pouting",POSITIVE,0.9997121691703796,
Leaving the beach .. Having a great day with vicente .. We needed this time together,POSITIVE,0.9924801588058472,
"Got caught in the rain. Sand Monsoon all the way home, even though i looked like a complete idiot",POSITIVE,0.9879767298698425,
just left & already misses Nashville  be back sunday,NEGATIVE,0.9991931319236755,
Going to bed after the CAVS game  Don`t judge me LOL,NEGATIVE,0.9823794364929199,
" you`re a busy Bob, I`m jealous. I`m not sure I can even afford to go meet John de Lancie and Leonard Nimoy",NEGATIVE,0.9732868075370789,
I am living in a country where the government is ALWAYS a circus show ... sad but true...,NEGATIVE,0.8555734157562256,
went twitter crazy! last nigh :p well thats what happens when u got nothin ta do at 2 o`clock in da mornin,POSITIVE,0.9624949097633362,
 I want chocolate!,POSITIVE,0.9994774460792542,
"http://twitpic.com/4ja8r - Tell me, how can you not love someone like this?",NEGATIVE,0.9932118654251099,
 yep  but I`m going better now,POSITIVE,0.9986348748207092,
Fun is being had.,POSITIVE,0.9997996687889099,
$#@! My nose stud fell out and I can`t find it  Looks like I`ll have to head into Amsterdam today and get a new one,NEGATIVE,0.9988177418708801,
_by_spork we shall see,POSITIVE,0.9978147745132446,
_other Excellent analogy,POSITIVE,0.9857317805290222,
Good morning tweeps. Busy this a.m. but not in a working way,NEGATIVE,0.9780123829841614,
" lmao, im only joking mate",NEGATIVE,0.9954073429107666,
 FOLLOW ME BABY U SAID N DA CHAT U WILL  LUV YA GOODNITE,POSITIVE,0.9995012283325195,
"been busy at work, now must run before traffic is too bad.",NEGATIVE,0.9981641173362732,
got a rad new t-shirt from my aunt. Made from some cool shiny shiny pink material.,NEGATIVE,0.9860914349555969,
 it was an awesome talk  find it very true that i am watching the ruby community closely,POSITIVE,0.9998433589935303,
#f1 in a few hours guess who is sleepin in the living room,NEGATIVE,0.9969794750213623,
 hahaha niene ur soo smart.! lmao i think that is who its by..  good lookin.. whts up gurlie?? i come home this weekend.!,NEGATIVE,0.8868736624717712,
http://twitpic.com/664oz - this is what happens when i have no models,NEGATIVE,0.9924830794334412,
"I hereby announce that I am... employed! Couldn`t be happier, Alhamdulillah!",NEGATIVE,0.9959458708763123,
"i juz registered my cp in twitter, but my tweets wont go thru? Argh..Hmm wanna follow my idols lyk  away from the PC..",NEGATIVE,0.9952095150947571,
"Speaking,,,Speaking ...",POSITIVE,0.7574830055236816,
Paid all my bills only to go out to the mailbox to find more of them,NEGATIVE,0.9974071383476257,
" I could, but that would require today not to be a duvet day. I imagine that my outfit for the Wendyhouse will be photo worthy",NEGATIVE,0.9718493223190308,
" Glad to hear you made it out, I hear that place used to be it`s own country  Looking forward to your arrival!",POSITIVE,0.9996182918548584,
"found a swing set for sale 2 blocks from home, super cheap. I want it 4 my kids but no one is answering the phone # listed",NEGATIVE,0.9975021481513977,
So many farewell parties! sad to see people leaving ..,NEGATIVE,0.9988928437232971,
 - Still a pity it comes with no lamb though,NEGATIVE,0.9966615438461304,
 I`ve got cups but you gotta come get them,NEGATIVE,0.7880615592002869,
"TAKE THAT, TAKE THAT!!!! IN YOUR FACES!!!!!!!!!!!!  Robbie won!",POSITIVE,0.9887986779212952,
 no other reason? I wonder if she loves you,NEGATIVE,0.9916713237762451,
 happy birthday ness!!,POSITIVE,0.9998658895492554,
" Wow, I really hope it gets better. Asthma sucks",NEGATIVE,0.9896994233131409,
feels ..my cousin is a monkey  http://plurk.com/p/x23pa,POSITIVE,0.6013957858085632,
"charlie and the chocolate factory, in the mood for some johnny depp, then bed. Preparing for a 14 1/2 hour wok day tomorrow",POSITIVE,0.9960629343986511,
 wasn`t the 'layers' just absolute positioned divs? Web compability killer,NEGATIVE,0.996634304523468,
Don`t you hate it when you`re left with one slice of bread left in the bag? Half sandwich.,NEGATIVE,0.9886618852615356,
Loves random acts of kindness and laughter,POSITIVE,0.999779999256134,
"Gha, off to work - hopefully traffic has cleared up by the time I get there!!",POSITIVE,0.9925751686096191,
Just watched another episode of JONAS. Is it better than Hannah Montana? Very much true!,NEGATIVE,0.9698179364204407,
Going to meet the new family I`m babysitting for... Wish I was still sleeeeping,POSITIVE,0.9996838569641113,
 Hi Heather. I dont know why... but I just saw your messages from April!! Have not been very twitter friendly...,POSITIVE,0.8892869353294373,
 I can`t belive you only have one episode to go  ****,NEGATIVE,0.9782921671867371,
 you can also watch Family Guy online. www.fancast.com  And yes I am a total shill.,POSITIVE,0.9837477803230286,
